userId;Aventura;Fantas¡a;Animaci¢n;Drama;Terror;Acción;Comedia;Historica;Oeste;Suspense;Crimen;Documental;Ciencia ficción;Misterio;Musical;Romance;Familiar;Guerra;Extranjera;TV
268;15.0;5.0;4.0;52.0;12.0;23.0;29.0;2.0;0.0;33.0;19.0;1.0;8.0;10.0;4.0;17.0;6.0;3.0;0.0;0.0
269;1.0;2.0;0.0;2.0;2.0;3.0;2.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0
270;1.0;0.0;1.0;7.0;3.0;5.0;9.0;0.0;1.0;6.0;3.0;0.0;0.0;4.0;0.0;3.0;4.0;1.0;1.0;0.0
271;0.0;0.0;0.0;9.0;1.0;1.0;5.0;0.0;0.0;5.0;2.0;0.0;1.0;4.0;1.0;2.0;2.0;0.0;0.0;0.0
272;0.0;0.0;0.0;2.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0
273;2.0;0.0;0.0;3.0;0.0;5.0;5.0;0.0;1.0;6.0;3.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0
274;4.0;2.0;0.0;7.0;0.0;6.0;4.0;0.0;0.0;4.0;2.0;0.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0
275;2.0;0.0;1.0;16.0;2.0;3.0;10.0;0.0;2.0;3.0;3.0;1.0;0.0;1.0;1.0;5.0;5.0;0.0;0.0;0.0
276;4.0;2.0;0.0;6.0;1.0;1.0;4.0;0.0;0.0;2.0;2.0;0.0;2.0;2.0;0.0;2.0;2.0;0.0;0.0;0.0
277;0.0;0.0;0.0;3.0;0.0;2.0;2.0;0.0;0.0;4.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
278;1.0;1.0;2.0;13.0;3.0;3.0;10.0;0.0;0.0;7.0;6.0;0.0;2.0;3.0;1.0;9.0;1.0;0.0;0.0;0.0
279;3.0;3.0;0.0;14.0;3.0;5.0;4.0;0.0;0.0;10.0;5.0;0.0;4.0;1.0;0.0;2.0;1.0;0.0;0.0;0.0
280;5.0;2.0;0.0;2.0;1.0;6.0;1.0;0.0;0.0;4.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0
281;4.0;4.0;0.0;14.0;1.0;8.0;8.0;0.0;1.0;8.0;6.0;0.0;2.0;0.0;0.0;7.0;1.0;0.0;0.0;1.0
282;1.0;3.0;0.0;15.0;2.0;6.0;7.0;1.0;3.0;8.0;6.0;0.0;0.0;2.0;0.0;8.0;0.0;0.0;0.0;0.0
283;8.0;5.0;1.0;18.0;5.0;7.0;14.0;2.0;2.0;8.0;5.0;1.0;4.0;3.0;0.0;6.0;3.0;1.0;0.0;1.0
284;5.0;1.0;1.0;7.0;4.0;3.0;3.0;0.0;0.0;8.0;6.0;0.0;5.0;5.0;0.0;4.0;1.0;0.0;0.0;0.0
285;22.0;10.0;1.0;60.0;8.0;29.0;31.0;1.0;1.0;36.0;20.0;2.0;20.0;15.0;6.0;20.0;6.0;4.0;0.0;0.0
286;1.0;3.0;1.0;5.0;1.0;3.0;3.0;1.0;0.0;3.0;1.0;0.0;2.0;2.0;0.0;1.0;2.0;0.0;0.0;0.0
287;5.0;5.0;2.0;19.0;5.0;12.0;6.0;1.0;3.0;14.0;5.0;0.0;7.0;6.0;1.0;8.0;0.0;0.0;1.0;0.0
288;2.0;3.0;0.0;14.0;3.0;3.0;4.0;0.0;1.0;7.0;7.0;1.0;5.0;3.0;1.0;3.0;2.0;1.0;0.0;0.0
289;0.0;1.0;0.0;3.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
290;3.0;0.0;0.0;11.0;0.0;4.0;8.0;1.0;0.0;1.0;3.0;0.0;3.0;1.0;0.0;5.0;2.0;1.0;0.0;0.0
291;3.0;1.0;1.0;10.0;0.0;7.0;7.0;0.0;0.0;8.0;5.0;1.0;1.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0
292;9.0;3.0;2.0;35.0;6.0;12.0;16.0;1.0;0.0;18.0;12.0;3.0;10.0;11.0;4.0;10.0;2.0;0.0;0.0;0.0
293;1.0;2.0;0.0;15.0;3.0;4.0;3.0;0.0;2.0;5.0;5.0;0.0;1.0;4.0;0.0;6.0;0.0;0.0;0.0;0.0
294;29.0;12.0;6.0;120.0;21.0;40.0;62.0;9.0;3.0;71.0;37.0;7.0;25.0;21.0;6.0;46.0;18.0;9.0;2.0;0.0
295;6.0;5.0;2.0;30.0;6.0;14.0;11.0;1.0;1.0;20.0;14.0;2.0;10.0;7.0;3.0;12.0;0.0;1.0;0.0;0.0
296;0.0;0.0;0.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
297;5.0;3.0;1.0;13.0;4.0;11.0;6.0;0.0;0.0;11.0;6.0;1.0;7.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0
298;1.0;0.0;0.0;5.0;2.0;3.0;3.0;0.0;4.0;3.0;2.0;0.0;0.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0
299;14.0;8.0;2.0;31.0;7.0;19.0;17.0;2.0;3.0;13.0;12.0;2.0;9.0;6.0;3.0;10.0;8.0;2.0;0.0;2.0
300;1.0;1.0;0.0;3.0;1.0;2.0;3.0;0.0;0.0;3.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0
301;1.0;1.0;0.0;3.0;0.0;1.0;2.0;0.0;0.0;2.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
302;3.0;2.0;0.0;9.0;2.0;3.0;3.0;1.0;0.0;2.0;3.0;0.0;2.0;3.0;0.0;1.0;1.0;1.0;0.0;0.0
303;6.0;3.0;3.0;38.0;6.0;6.0;15.0;1.0;1.0;19.0;10.0;0.0;7.0;8.0;3.0;7.0;5.0;1.0;0.0;1.0
304;5.0;3.0;0.0;15.0;5.0;8.0;8.0;0.0;0.0;6.0;6.0;1.0;7.0;2.0;0.0;5.0;2.0;1.0;1.0;1.0
305;1.0;0.0;1.0;7.0;0.0;2.0;5.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0
306;24.0;13.0;4.0;87.0;13.0;31.0;49.0;1.0;2.0;49.0;35.0;3.0;21.0;17.0;10.0;33.0;12.0;2.0;0.0;0.0
307;2.0;1.0;0.0;6.0;0.0;4.0;7.0;0.0;0.0;6.0;3.0;0.0;3.0;1.0;0.0;2.0;0.0;0.0;2.0;0.0
308;1.0;0.0;0.0;16.0;0.0;4.0;3.0;0.0;1.0;9.0;6.0;0.0;2.0;3.0;1.0;6.0;0.0;0.0;0.0;0.0
309;2.0;3.0;1.0;20.0;4.0;10.0;14.0;1.0;1.0;15.0;9.0;1.0;3.0;3.0;1.0;7.0;0.0;0.0;0.0;0.0
310;1.0;1.0;0.0;4.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
311;43.0;21.0;10.0;133.0;22.0;54.0;73.0;12.0;8.0;80.0;52.0;3.0;30.0;26.0;14.0;43.0;17.0;5.0;1.0;0.0
312;9.0;5.0;3.0;33.0;8.0;13.0;22.0;2.0;4.0;24.0;9.0;2.0;8.0;10.0;1.0;9.0;6.0;3.0;0.0;0.0
313;3.0;4.0;0.0;29.0;6.0;9.0;20.0;1.0;1.0;16.0;8.0;2.0;3.0;4.0;2.0;11.0;3.0;1.0;1.0;0.0
314;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
315;0.0;1.0;1.0;6.0;0.0;3.0;3.0;1.0;1.0;3.0;1.0;0.0;0.0;1.0;0.0;4.0;1.0;1.0;0.0;0.0
316;3.0;1.0;0.0;8.0;3.0;4.0;6.0;0.0;3.0;4.0;7.0;1.0;2.0;4.0;0.0;6.0;1.0;0.0;1.0;0.0
317;2.0;0.0;0.0;9.0;1.0;2.0;3.0;0.0;0.0;4.0;3.0;1.0;4.0;2.0;1.0;1.0;1.0;0.0;0.0;0.0
318;6.0;1.0;0.0;7.0;0.0;7.0;2.0;1.0;0.0;6.0;4.0;0.0;5.0;4.0;1.0;1.0;0.0;0.0;0.0;0.0
319;4.0;0.0;0.0;1.0;0.0;3.0;1.0;0.0;0.0;2.0;1.0;0.0;3.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0
320;1.0;1.0;0.0;8.0;1.0;4.0;1.0;0.0;0.0;4.0;4.0;1.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0
321;7.0;1.0;0.0;14.0;4.0;10.0;6.0;2.0;0.0;6.0;4.0;1.0;6.0;2.0;0.0;5.0;2.0;0.0;0.0;0.0
322;2.0;1.0;0.0;7.0;2.0;3.0;3.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0
323;2.0;1.0;1.0;4.0;1.0;2.0;2.0;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0
324;3.0;1.0;1.0;16.0;3.0;6.0;7.0;0.0;1.0;7.0;8.0;1.0;3.0;5.0;0.0;1.0;1.0;0.0;1.0;0.0
325;1.0;1.0;1.0;2.0;0.0;1.0;4.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0
326;0.0;1.0;1.0;5.0;1.0;1.0;1.0;0.0;0.0;3.0;2.0;0.0;1.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0
327;1.0;1.0;0.0;11.0;0.0;1.0;1.0;0.0;1.0;2.0;5.0;0.0;0.0;3.0;1.0;3.0;1.0;0.0;0.0;0.0
328;3.0;2.0;1.0;13.0;2.0;7.0;7.0;0.0;2.0;9.0;6.0;0.0;4.0;4.0;2.0;5.0;2.0;0.0;0.0;0.0
329;2.0;0.0;0.0;3.0;0.0;3.0;1.0;0.0;0.0;4.0;1.0;0.0;1.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0
330;5.0;3.0;0.0;15.0;2.0;7.0;7.0;1.0;0.0;8.0;5.0;0.0;0.0;2.0;1.0;8.0;0.0;2.0;0.0;0.0
331;2.0;1.0;0.0;1.0;0.0;2.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
332;1.0;1.0;0.0;5.0;0.0;2.0;1.0;0.0;0.0;1.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
333;1.0;0.0;1.0;13.0;1.0;0.0;3.0;1.0;1.0;5.0;3.0;0.0;0.0;2.0;0.0;4.0;3.0;0.0;0.0;0.0
334;0.0;0.0;0.0;2.0;0.0;1.0;4.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
335;0.0;1.0;0.0;2.0;0.0;1.0;2.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
336;0.0;3.0;1.0;4.0;3.0;2.0;2.0;0.0;1.0;4.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
337;1.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
338;2.0;0.0;0.0;10.0;2.0;3.0;3.0;0.0;0.0;8.0;4.0;0.0;4.0;3.0;0.0;2.0;0.0;1.0;0.0;0.0
339;1.0;1.0;0.0;7.0;1.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
340;0.0;1.0;0.0;4.0;0.0;3.0;2.0;0.0;1.0;3.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
341;1.0;0.0;0.0;3.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
342;6.0;6.0;3.0;35.0;6.0;11.0;18.0;0.0;0.0;19.0;7.0;0.0;7.0;5.0;2.0;17.0;5.0;1.0;0.0;0.0
343;1.0;0.0;0.0;7.0;0.0;1.0;2.0;0.0;0.0;5.0;2.0;0.0;1.0;2.0;0.0;2.0;1.0;0.0;0.0;0.0
344;9.0;8.0;0.0;35.0;4.0;12.0;13.0;1.0;1.0;21.0;16.0;2.0;8.0;5.0;3.0;11.0;1.0;1.0;0.0;0.0
345;9.0;4.0;2.0;32.0;4.0;15.0;20.0;0.0;2.0;16.0;10.0;1.0;8.0;10.0;1.0;8.0;5.0;1.0;0.0;2.0
346;10.0;7.0;0.0;34.0;6.0;14.0;16.0;2.0;2.0;21.0;19.0;0.0;9.0;10.0;3.0;11.0;4.0;2.0;1.0;1.0
347;1.0;0.0;0.0;2.0;0.0;2.0;1.0;0.0;1.0;3.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
348;3.0;1.0;0.0;10.0;0.0;5.0;2.0;0.0;1.0;7.0;5.0;1.0;3.0;3.0;2.0;1.0;0.0;0.0;0.0;0.0
349;0.0;0.0;0.0;2.0;1.0;1.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0
350;3.0;2.0;0.0;18.0;2.0;6.0;10.0;1.0;2.0;7.0;4.0;0.0;1.0;5.0;2.0;4.0;2.0;1.0;0.0;2.0
351;1.0;3.0;2.0;7.0;1.0;5.0;4.0;0.0;1.0;8.0;4.0;0.0;1.0;2.0;0.0;3.0;1.0;0.0;0.0;0.0
352;3.0;0.0;0.0;6.0;0.0;3.0;3.0;0.0;3.0;3.0;3.0;0.0;1.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0
353;12.0;8.0;1.0;37.0;15.0;25.0;19.0;3.0;2.0;33.0;17.0;1.0;15.0;10.0;4.0;15.0;5.0;1.0;2.0;0.0
354;5.0;3.0;0.0;14.0;1.0;4.0;0.0;0.0;1.0;4.0;5.0;0.0;2.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0
355;13.0;5.0;1.0;37.0;8.0;15.0;21.0;1.0;4.0;20.0;10.0;1.0;11.0;9.0;5.0;13.0;4.0;0.0;0.0;1.0
356;0.0;0.0;0.0;3.0;0.0;1.0;1.0;0.0;0.0;2.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0
357;3.0;2.0;0.0;9.0;1.0;3.0;0.0;0.0;1.0;5.0;5.0;0.0;1.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0
358;19.0;18.0;8.0;88.0;18.0;33.0;58.0;8.0;3.0;44.0;32.0;3.0;20.0;21.0;7.0;40.0;13.0;3.0;0.0;0.0
359;2.0;1.0;0.0;9.0;2.0;3.0;3.0;0.0;1.0;3.0;2.0;0.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0
360;2.0;1.0;0.0;4.0;1.0;5.0;4.0;0.0;0.0;3.0;4.0;1.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
361;7.0;4.0;0.0;11.0;5.0;5.0;5.0;1.0;0.0;9.0;5.0;1.0;2.0;5.0;1.0;1.0;3.0;1.0;0.0;1.0
362;4.0;3.0;0.0;14.0;2.0;4.0;9.0;0.0;1.0;5.0;8.0;1.0;4.0;3.0;1.0;2.0;2.0;0.0;0.0;1.0
363;5.0;3.0;1.0;32.0;2.0;13.0;21.0;0.0;0.0;15.0;10.0;1.0;9.0;5.0;2.0;10.0;3.0;1.0;0.0;0.0
364;1.0;0.0;0.0;5.0;1.0;1.0;2.0;0.0;2.0;1.0;2.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
365;1.0;0.0;0.0;6.0;2.0;4.0;7.0;0.0;1.0;5.0;5.0;0.0;1.0;2.0;1.0;4.0;0.0;0.0;0.0;0.0
366;2.0;2.0;0.0;0.0;2.0;2.0;3.0;1.0;1.0;3.0;2.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
367;6.0;1.0;0.0;25.0;3.0;10.0;11.0;2.0;0.0;13.0;9.0;0.0;6.0;4.0;2.0;14.0;0.0;1.0;1.0;0.0
368;1.0;0.0;1.0;3.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;0.0;0.0;0.0
369;4.0;1.0;0.0;6.0;2.0;2.0;3.0;0.0;1.0;4.0;2.0;2.0;3.0;2.0;1.0;3.0;1.0;0.0;0.0;0.0
370;3.0;1.0;2.0;12.0;1.0;4.0;7.0;0.0;2.0;8.0;4.0;0.0;2.0;4.0;1.0;2.0;3.0;1.0;0.0;0.0
371;1.0;2.0;0.0;12.0;1.0;3.0;4.0;1.0;1.0;8.0;4.0;0.0;2.0;2.0;0.0;3.0;1.0;0.0;0.0;0.0
372;1.0;0.0;1.0;7.0;1.0;2.0;1.0;0.0;0.0;6.0;2.0;0.0;1.0;0.0;0.0;5.0;1.0;1.0;0.0;0.0
373;5.0;2.0;1.0;30.0;2.0;10.0;19.0;2.0;0.0;13.0;7.0;0.0;5.0;3.0;1.0;13.0;2.0;1.0;0.0;0.0
374;0.0;0.0;0.0;2.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
375;3.0;0.0;0.0;5.0;2.0;2.0;2.0;0.0;1.0;3.0;3.0;0.0;2.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0
376;3.0;2.0;1.0;10.0;2.0;1.0;3.0;1.0;1.0;6.0;3.0;0.0;1.0;2.0;0.0;3.0;1.0;0.0;0.0;0.0
377;0.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;1.0;2.0;1.0;0.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0
378;4.0;3.0;1.0;10.0;1.0;4.0;5.0;1.0;0.0;9.0;5.0;0.0;3.0;5.0;0.0;2.0;3.0;0.0;1.0;1.0
379;1.0;0.0;0.0;9.0;0.0;3.0;4.0;2.0;1.0;7.0;2.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0
380;20.0;15.0;0.0;81.0;16.0;34.0;44.0;6.0;5.0;40.0;22.0;8.0;19.0;16.0;7.0;25.0;8.0;3.0;5.0;3.0
381;2.0;2.0;0.0;12.0;2.0;3.0;8.0;0.0;1.0;5.0;5.0;0.0;2.0;1.0;2.0;2.0;1.0;1.0;0.0;0.0
382;7.0;2.0;3.0;32.0;7.0;19.0;21.0;2.0;2.0;24.0;16.0;0.0;8.0;10.0;2.0;5.0;4.0;2.0;1.0;0.0
383;4.0;2.0;0.0;10.0;1.0;5.0;5.0;0.0;1.0;7.0;3.0;1.0;4.0;7.0;2.0;2.0;1.0;1.0;0.0;0.0
384;16.0;7.0;0.0;48.0;8.0;23.0;22.0;2.0;2.0;28.0;19.0;1.0;15.0;11.0;5.0;18.0;10.0;1.0;1.0;1.0
385;10.0;3.0;0.0;21.0;4.0;12.0;9.0;0.0;1.0;14.0;9.0;2.0;11.0;2.0;2.0;6.0;3.0;1.0;0.0;0.0
386;2.0;0.0;1.0;15.0;1.0;2.0;7.0;1.0;1.0;6.0;7.0;1.0;2.0;4.0;3.0;3.0;1.0;1.0;0.0;0.0
387;10.0;5.0;6.0;40.0;12.0;14.0;28.0;3.0;2.0;26.0;13.0;0.0;12.0;12.0;2.0;15.0;7.0;3.0;0.0;0.0
388;26.0;15.0;6.0;96.0;19.0;40.0;54.0;10.0;5.0;54.0;37.0;4.0;29.0;14.0;7.0;38.0;13.0;7.0;0.0;2.0
389;6.0;1.0;0.0;15.0;1.0;3.0;5.0;0.0;0.0;10.0;8.0;1.0;6.0;3.0;2.0;4.0;1.0;0.0;0.0;0.0
390;14.0;6.0;1.0;30.0;6.0;15.0;11.0;2.0;1.0;18.0;9.0;3.0;13.0;8.0;2.0;9.0;4.0;2.0;0.0;0.0
391;4.0;4.0;2.0;15.0;2.0;10.0;7.0;0.0;1.0;14.0;12.0;0.0;3.0;7.0;1.0;5.0;3.0;0.0;0.0;0.0
392;2.0;0.0;0.0;2.0;0.0;3.0;2.0;0.0;0.0;2.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
393;2.0;2.0;3.0;6.0;1.0;2.0;4.0;1.0;1.0;2.0;1.0;0.0;2.0;1.0;3.0;0.0;3.0;0.0;0.0;0.0
394;4.0;1.0;2.0;22.0;3.0;8.0;15.0;0.0;2.0;12.0;8.0;0.0;7.0;8.0;3.0;8.0;3.0;0.0;1.0;0.0
395;2.0;2.0;0.0;4.0;0.0;2.0;1.0;0.0;1.0;2.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0
396;10.0;4.0;1.0;24.0;3.0;7.0;10.0;1.0;0.0;14.0;12.0;2.0;7.0;5.0;2.0;6.0;4.0;1.0;0.0;0.0
397;2.0;1.0;0.0;2.0;1.0;2.0;3.0;1.0;1.0;6.0;3.0;1.0;2.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
398;1.0;0.0;0.0;10.0;0.0;2.0;1.0;0.0;0.0;4.0;3.0;1.0;2.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0
399;0.0;0.0;0.0;4.0;0.0;1.0;2.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
400;2.0;2.0;0.0;13.0;2.0;2.0;4.0;0.0;0.0;4.0;3.0;1.0;2.0;2.0;1.0;2.0;1.0;0.0;0.0;0.0
401;5.0;5.0;0.0;10.0;3.0;3.0;4.0;0.0;0.0;3.0;3.0;0.0;2.0;5.0;2.0;3.0;4.0;1.0;0.0;0.0
